user_id,song_id,title,artist,mood
U001,S0004,Imagine blue,Vickie Kelley,Happy
U001,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U001,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U002,S0004,Imagine blue,Vickie Kelley,Happy
U002,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U002,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U003,S0004,Imagine blue,Vickie Kelley,Happy
U003,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U003,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U004,S0004,Imagine blue,Vickie Kelley,Happy
U004,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U004,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U005,S0004,Imagine blue,Vickie Kelley,Happy
U005,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U005,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U006,S0004,Imagine blue,Vickie Kelley,Happy
U006,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U006,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U010,S0004,Imagine blue,Vickie Kelley,Happy
U010,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U010,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U011,S0004,Imagine blue,Vickie Kelley,Happy
U011,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U011,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U012,S0004,Imagine blue,Vickie Kelley,Happy
U012,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U012,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U013,S0004,Imagine blue,Vickie Kelley,Happy
U013,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U013,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U015,S0004,Imagine blue,Vickie Kelley,Happy
U015,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U015,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U016,S0004,Imagine blue,Vickie Kelley,Happy
U016,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U016,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U018,S0004,Imagine blue,Vickie Kelley,Happy
U018,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
U018,S0014,Eye event pressure,Mr. Johnny Fuller,Happy
U023,S0004,Imagine blue,Vickie Kelley,Happy
U023,S0007,Manager song lose opportunity,Tracy Cunningham,Happy
